fully_qualified_class,line_number,rule,message
org.grails.orm.hibernate.query.PredicateGenerator,212,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'from2' (lines '212'-'232').
org.grails.orm.hibernate.query.PredicateGenerator,213,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'newMap2' (lines '213'-'232').
org.grails.orm.hibernate.query.PredicateGenerator,280,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'predicates' (lines '280'-'313').
org.grails.orm.hibernate.query.PredicateGenerator,282,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'path' (lines '282'-'313').
org.grails.orm.hibernate.query.PredicateGenerator,320,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'path' (lines '320'-'329').
org.grails.orm.hibernate.query.PredicateGenerator,321,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'otherPath' (lines '321'-'329').
org.grails.orm.hibernate.query.PredicateGenerator,333,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'path' (lines '333'-'339').
org.grails.orm.hibernate.support.ClosureEventListener,142,AvoidAccessibilityAlteration,"You should not modify visibility of constructors, methods or fields using setAccessible()"
org.grails.orm.hibernate.support.ClosureEventListener,144,AvoidAccessibilityAlteration,"You should not modify visibility of constructors, methods or fields using setAccessible()"
org.grails.orm.hibernate.support.ClosureEventListener,145,EmptyCatchBlock,Avoid empty catch blocks
org.grails.orm.hibernate.support.ClosureEventListener,187,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '187'-'201').
org.grails.orm.hibernate.support.ClosureEventListener,187,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '187'-'201').
org.grails.orm.hibernate.support.ClosureEventListener,214,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '214'-'228').
org.grails.orm.hibernate.support.ClosureEventListener,214,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '214'-'228').
org.grails.orm.hibernate.support.ClosureEventListener,231,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '231'-'245').
org.grails.orm.hibernate.support.ClosureEventListener,231,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entity' (lines '231'-'245').
org.grails.orm.hibernate.support.ClosureEventListener,311,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'evict' (lines '311'-'314').
org.grails.orm.hibernate.support.ClosureEventListener,314,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'evict' (lines '314'-'323').
org.grails.orm.hibernate.support.ClosureEventListener,340,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'reflector' (lines '340'-'366').
org.grails.orm.hibernate.support.ClosureEventListener,342,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entityMetamodel' (lines '342'-'366').
org.grails.orm.hibernate.support.ClosureEventListener,359,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.support.ClosureEventListener,381,CompareObjectsWithEquals,Use equals() to compare object references.
org.grails.orm.hibernate.support.ClosureEventListener,385,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'updateState' (lines '385'-'382').
org.grails.orm.hibernate.support.ClosureEventListener,385,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'updateState' (lines '385'-'385').
org.grails.orm.hibernate.support.ClosureEventListener,385,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'updateState' (lines '385'-'395').
org.grails.orm.hibernate.support.ClosureEventListener,398,CloseResource,Ensure that resources like this Session object are closed after use
org.grails.orm.hibernate.support.ClosureEventListener,399,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'current' (lines '399'-'406').
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,72,NonSerializableClass,The field 'persistEventListener' of serializable class 'org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor' is of non-serializable type 'org.hibernate.event.internal.DefaultPersistEventListener'.
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,74,NonSerializableClass,The field 'mergeEventListener' of serializable class 'org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor' is of non-serializable type 'org.hibernate.event.internal.DefaultMergeEventListener'.
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,234,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'entityAccess' (lines '234'-'236').
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,305,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'entityMetamodel' (lines '305'-'312').
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,328,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'entityAccess' (lines '328'-'330').
org.grails.orm.hibernate.support.ClosureEventTriggeringInterceptor,397,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'dirtyCheckable' (lines '397'-'415').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,94,CloseResource,Ensure that resources like this Connection object are closed after use
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,94,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'connection' (lines '94'-'100').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,94,DataflowAnomalyAnalysis,Found 'DD'-anomaly for variable 'connection' (lines '94'-'100').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,96,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'dbName' (lines '96'-'139').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,96,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'dbName' (lines '96'-'139').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,103,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'dialectFactory' (lines '103'-'139').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,103,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'dialectFactory' (lines '103'-'139').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,104,CloseResource,Ensure that resources like this Connection object are closed after use
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,105,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'infoSource' (lines '105'-'139').
org.grails.orm.hibernate.support.HibernateDialectDetectorFactoryBean,105,DataflowAnomalyAnalysis,Found 'DU'-anomaly for variable 'infoSource' (lines '105'-'139').
org.grails.orm.hibernate.transaction.HibernateJtaTransactionManagerAdapter,217,CompareObjectsWithEquals,Use equals() to compare object references.
